x-values,y-values
18,2.020837
42,2.335923
11,2.821527
41,2.198045
45,2.512405
6,0.046599
13,2.328589
9,0.572440
7,0.262735
11,2.000479
24,2.005617
10,0.667386
16,2.811490
43,2.147138
39,2.158124
44,2.346732
42,2.221574
11,2.287479
35,2.192189
31,2.663961
44,2.821993
1,0.628226
14,2.767878
44,2.354558
22,2.670281
48,2.728652
41,2.874115
14,2.285253
7,0.335330
4,0.340855
39,2.282259
1,0.986156
2,0.298320
32,2.085894
6,0.163479
49,2.677548
25,2.532880
12,2.051698
41,2.100763
28,2.957416
26,2.793992
38,2.534921
20,2.645552
17,2.649457
35,2.768533
35,2.985203
38,2.722298
43,2.446982
44,2.292187
24,2.342410
34,2.758698
49,2.099239
7,0.372494
11,2.409604
15,2.565761
13,2.249487
21,2.051654
12,2.728850
31,2.101201
6,0.345462
16,2.538957
9,0.844460
7,0.537981
8,0.871514
9,0.524346
10,0.654885
26,2.430352
40,2.087118
29,2.384347
34,2.768030
25,2.603957
41,2.449867
18,2.681664
23,2.806391
9,0.960400
6,0.998455
29,2.560862
31,2.151226
20,2.040906
3,0.515857
22,2.037288
29,2.155607
34,2.758072
11,2.356272
21,2.523173
19,2.696367
7,0.686516
12,2.626589
18,2.819656
34,2.632227
22,2.222554
34,2.683403
17,2.482291
31,2.183150
23,2.771661
15,2.881007
26,2.444213
23,2.378779
5,0.926795
42,2.114425
30,2.996230
9,0.523547
17,2.437836
12,2.539471
39,2.228702
23,2.519072
2,0.452832
11,2.623029
25,2.948833
32,2.514262
21,2.434449
22,2.962389
41,2.814879
32,2.153342
1,0.546829
38,2.702779
18,2.013238
40,2.521045
37,2.924545
15,2.393506
36,2.831033
35,2.813580
35,2.554157
15,2.766172
28,2.531415
11,2.568072
20,2.466925
46,2.436082
37,2.750628
8,0.331093
33,2.717882
5,0.805403
46,2.855747
1,0.574211
37,2.760121
7,0.067116
8,0.638095
10,0.356093
36,2.871508
25,2.589963
0,0.806914
44,2.077786
36,2.726702
49,2.075207
14,2.772435
7,0.558507
7,0.518891
2,0.661041
37,2.990937
1,0.512173
49,2.399926
14,2.710913
13,2.316092
19,2.304910
41,2.104465
11,2.246264
38,2.190952
32,2.939220
18,2.576754
22,2.468575
32,2.866340
45,2.019148
17,2.906669
36,2.329045
2,0.133307
7,0.167056
26,2.029731
34,2.249806
27,2.167279
24,2.706732
20,2.120296
38,2.731729
46,2.535512
27,2.193102
21,2.326414
4,0.035221
25,2.539744
35,2.009349
38,2.421814
10,0.006895
29,2.634580
33,2.320425
10,0.345918
39,2.499442
21,2.087824
37,2.644051
47,2.099250
47,2.271573
42,2.755773
47,2.878946
47,2.761717
7,0.812290
18,2.953601
41,2.667801
5,0.296919
37,2.055268
33,2.378103
13,2.846668
2,0.333478
48,2.823835
25,2.113480
48,2.300223
34,2.684869
20,2.205840
30,2.597811
2,0.856744
25,2.409951
3,0.548150
33,2.410088
42,2.000057
35,2.469898
16,2.660980
26,2.943389
39,2.714047
38,2.271518
48,2.194197
17,2.885036
11,2.893159
22,2.426567
4,0.029381
49,2.365117
14,2.669640
13,2.631969
46,2.259263
43,2.925740
41,2.272777
36,2.797552
44,2.852803
48,2.629884
5,0.021258
12,2.561957
28,2.426395
40,2.970478
40,2.912322
14,2.900439
23,2.995048
26,2.686438
23,2.693093
13,2.074044
40,2.002338
49,2.848167
20,2.811914
2,0.576442
42,2.920130
14,2.186860
28,2.987170
31,2.340254
8,0.923912
36,2.726690
22,2.835397
47,2.275205
34,2.257926
48,2.673211
32,2.909016
2,0.754815
36,2.306164
38,2.949075
18,2.209981
18,2.161367
23,2.249188
34,2.278282
9,0.209513
39,2.933449
21,2.653237
4,0.141860
14,2.330974
41,2.717874
31,2.052688
22,2.170474
34,2.392263
4,0.318679
49,2.635760
11,2.750582
41,2.733099
41,2.821971
8,0.460612
14,2.404469
35,2.991735
16,2.121176
22,2.629203
17,2.684966
32,2.907401
28,2.658627
10,0.924735
32,2.738204
0,0.506464
0,0.699056
45,2.548237
7,0.805296
37,2.157753
13,2.869629
6,0.404885
31,2.102606
35,2.883063
37,2.838909
3,0.941142
18,2.776858
28,2.862598
16,2.792735
30,2.469779
29,2.993540
37,2.251269
43,2.342662
7,0.066919
23,2.089513
31,2.689870
42,2.705854
39,2.480400
21,2.380104
45,2.323881
43,2.261781
46,2.022030
10,0.460350
49,2.741475
16,2.584424
36,2.419069
16,2.131214
38,2.526753
14,2.240135
41,2.208256
26,2.258826
11,2.980069
30,2.165364
37,2.499430
6,0.759876
19,2.957553
28,2.990564
24,2.617764
47,2.577484
31,2.535840
4,0.027960
2,0.824394
18,2.563493
15,2.582499
30,2.286685
4,0.803266
37,2.462248
18,2.837667
28,2.802588
35,2.884622
15,2.176085
49,2.133036
16,2.380353
34,2.763531
28,2.335259
34,2.373866
37,2.233080
14,2.353697
38,2.572287
16,2.407849
26,2.664320
16,2.166667
3,0.547767
21,2.842436
44,2.698367
18,2.113829
9,0.523552
6,0.283570
32,2.774153
46,2.390059
3,0.843760
38,2.490134
17,2.116755
7,0.427599
36,2.279825
29,2.559022
30,2.801229
17,2.770088
2,0.500343
5,0.642619
